length,radius,theta,height,surface,spin,result

6.0,0.7,0.52,170.0,0.2,0,0
6.0,0.7,0.52,170.0,0.2,0,0
6.0,0.7,0.52,170.0,0.2,0,0
6.0,0.7,0.52,170.0,0.2,0,1
6.0,0.7,0.52,170.0,0.2,0,1
6.0,0.7,0.52,170.0,0.2,0,0
6.0,0.7,0.52,170.0,0.2,0,1
6.0,0.7,0.52,170.0,0.2,0,0
6.0,0.7,0.52,170.0,0.2,1,0
6.0,0.7,0.52,170.0,0.2,1,1
6.0,0.7,0.52,170.0,0.2,1,1
6.0,0.7,0.52,170.0,0.2,1,1
6.0,0.7,0.52,170.0,0.2,1,1
6.0,0.7,0.52,170.0,0.2,1,0
6.0,0.7,0.52,170.0,0.2,1,0
6.0,0.7,0.52,170.0,0.2,1,1

6.0,0.7,0.52,130.0,0.2,1,0
6.0,0.7,0.52,130.0,0.2,1,1
6.0,0.7,0.52,130.0,0.2,1,1
6.0,0.7,0.52,130.0,0.2,1,0
6.0,0.7,0.52,130.0,0.2,0,0
6.0,0.7,0.52,130.0,0.2,0,1
6.0,0.7,0.52,130.0,0.2,0,0
6.0,0.7,0.52,130.0,0.2,0,0
6.0,0.7,0.52,130.0,0.2,0,0
6.0,0.7,0.52,130.0,0.2,0,0

6.0,0.7,0.52,130.0,0.5,0,0
6.0,0.7,0.52,130.0,0.5,0,0
6.0,0.7,0.52,130.0,0.5,0,1
6.0,0.7,0.52,130.0,0.5,0,1
6.0,0.7,0.52,130.0,0.5,0,0
6.0,0.7,0.52,130.0,0.5,0,1
6.0,0.7,0.52,130.0,0.5,0,0
6.0,0.7,0.52,130.0,0.5,1,1
6.0,0.7,0.52,130.0,0.5,1,1
6.0,0.7,0.52,130.0,0.5,1,0
6.0,0.7,0.52,130.0,0.5,1,0
6.0,0.7,0.52,130.0,0.5,1,0
6.0,0.7,0.52,130.0,0.5,1,0
6.0,0.7,0.52,130.0,0.5,1,1
6.0,0.7,0.52,130.0,0.5,1,1

6.0,0.7,0.52,160.0,0.5,0,1
6.0,0.7,0.52,160.0,0.5,0,0
6.0,0.7,0.52,160.0,0.5,0,0
6.0,0.7,0.52,160.0,0.5,0,0
6.0,0.7,0.52,160.0,0.5,0,0
6.0,0.7,0.52,160.0,0.5,1,1
6.0,0.7,0.52,160.0,0.5,1,1
6.0,0.7,0.52,160.0,0.5,1,0
6.0,0.7,0.52,160.0,0.5,1,0
6.0,0.7,0.52,160.0,0.5,1,0
6.0,0.7,0.52,160.0,0.5,1,0
6.0,0.7,0.52,160.0,0.5,1,1
6.0,0.7,0.52,160.0,0.5,1,1
6.0,0.7,0.52,160.0,0.5,1,1
6.0,0.7,0.52,160.0,0.5,1,0
6.0,0.7,0.52,160.0,0.5,1,1
6.0,0.7,0.52,160.0,0.5,1,1

6.0,0.7,0.52,160.0,0.1,1,1
6.0,0.7,0.52,160.0,0.1,1,1
6.0,0.7,0.52,160.0,0.1,1,0
6.0,0.7,0.52,160.0,0.1,1,1
6.0,0.7,0.52,160.0,0.1,1,0
6.0,0.7,0.52,160.0,0.1,1,1
6.0,0.7,0.52,160.0,0.1,1,0
6.0,0.7,0.52,160.0,0.1,1,0
6.0,0.7,0.52,160.0,0.1,1,1
6.0,0.7,0.52,160.0,0.1,1,1
6.0,0.7,0.52,160.0,0.1,1,1
6.0,0.7,0.52,160.0,0.1,0,0
6.0,0.7,0.52,160.0,0.1,0,0
6.0,0.7,0.52,160.0,0.1,0,1
6.0,0.7,0.52,160.0,0.1,0,1
6.0,0.7,0.52,160.0,0.1,0,1
6.0,0.7,0.52,160.0,0.1,0,0
6.0,0.7,0.52,160.0,0.1,0,1
6.0,0.7,0.52,160.0,0.1,0,0
6.0,0.7,0.52,160.0,0.1,0,0
6.0,0.7,0.52,160.0,0.1,0,0
6.0,0.7,0.52,160.0,0.1,0,1

5.0,1.3,0.49,130.0,0.2,0,1
5.0,1.3,0.49,130.0,0.2,0,1
5.0,1.3,0.49,130.0,0.2,0,0
5.0,1.3,0.49,130.0,0.2,0,1
5.0,1.3,0.49,130.0,0.2,0,0
5.0,1.3,0.49,130.0,0.2,0,1
5.0,1.3,0.49,130.0,0.2,0,1
5.0,1.3,0.49,130.0,0.2,0,0
5.0,1.3,0.49,130.0,0.2,0,1
5.0,1.3,0.49,130.0,0.2,0,0
5.0,1.3,0.49,130.0,0.2,1,1
5.0,1.3,0.49,130.0,0.2,1,0
5.0,1.3,0.49,130.0,0.2,1,0
5.0,1.3,0.49,130.0,0.2,1,1
5.0,1.3,0.49,130.0,0.2,1,0
5.0,1.3,0.49,130.0,0.2,1,1
5.0,1.3,0.49,130.0,0.2,1,0


5.0,1.3,0.49,170.0,0.2,0,0
5.0,1.3,0.49,170.0,0.2,0,1
5.0,1.3,0.49,170.0,0.2,0,1
5.0,1.3,0.49,170.0,0.2,0,1
5.0,1.3,0.49,170.0,0.2,0,0
5.0,1.3,0.49,170.0,0.2,0,0
5.0,1.3,0.49,170.0,0.2,0,0
5.0,1.3,0.49,170.0,0.2,0,0
5.0,1.3,0.49,170.0,0.2,0,0
5.0,1.3,0.49,170.0,0.2,1,0
5.0,1.3,0.49,170.0,0.2,1,0
5.0,1.3,0.49,170.0,0.2,1,1
5.0,1.3,0.49,170.0,0.2,1,0
5.0,1.3,0.49,170.0,0.2,1,1
5.0,1.3,0.49,170.0,0.2,1,1
5.0,1.3,0.49,170.0,0.2,1,1
5.0,1.3,0.49,170.0,0.2,1,0
5.0,1.3,0.49,170.0,0.2,1,0

5.0,1.3,0.69,170.0,0.2,1,0
5.0,1.3,0.69,170.0,0.2,1,1
5.0,1.3,0.69,170.0,0.2,1,0
5.0,1.3,0.69,170.0,0.2,1,1
5.0,1.3,0.69,170.0,0.2,1,0
5.0,1.3,0.69,170.0,0.2,1,0
5.0,1.3,0.69,170.0,0.2,1,1

5.0,1.3,0.69,170.0,0.2,0,0
5.0,1.3,0.69,170.0,0.2,0,0
5.0,1.3,0.69,170.0,0.2,0,0
5.0,1.3,0.69,170.0,0.2,0,0
5.0,1.3,0.69,170.0,0.2,0,1
5.0,1.3,0.69,170.0,0.2,0,1
5.0,1.3,0.69,170.0,0.2,0,0
5.0,1.3,0.69,170.0,0.2,0,1

5.0,1.3,0.69,130.0,0.2,0,0
5.0,1.3,0.69,130.0,0.2,0,1
5.0,1.3,0.69,130.0,0.2,0,1
5.0,1.3,0.69,130.0,0.2,0,1
5.0,1.3,0.69,130.0,0.2,0,0
5.0,1.3,0.69,130.0,0.2,0,0
5.0,1.3,0.69,130.0,0.2,0,0
5.0,1.3,0.69,130.0,0.2,0,1
5.0,1.3,0.69,130.0,0.2,0,0
5.0,1.3,0.69,130.0,0.2,0,1

5.0,1.3,0.69,130.0,0.2,1,0
5.0,1.3,0.69,130.0,0.2,1,0
5.0,1.3,0.69,130.0,0.2,1,1
5.0,1.3,0.69,130.0,0.2,1,1
5.0,1.3,0.69,130.0,0.2,1,0
5.0,1.3,0.69,130.0,0.2,1,0
5.0,1.3,0.69,130.0,0.2,1,1
5.0,1.3,0.69,130.0,0.2,1,0

12.0,1,0.64,120.0,0.5,0,1
12.0,1,0.64,120.0,0.5,0,1
12.0,1,0.64,120.0,0.5,0,0
12.0,1,0.64,120.0,0.5,0,0
12.0,1,0.64,120.0,0.5,0,0
12.0,1,0.64,120.0,0.5,0,0
12.0,1,0.64,120.0,0.5,0,0
12.0,1,0.64,120.0,0.5,0,0
12.0,1,0.64,120.0,0.5,0,1
12.0,1,0.64,120.0,0.5,0,1
12.0,1,0.64,120.0,0.5,0,0
12.0,1,0.64,120.0,0.5,1,1
12.0,1,0.64,120.0,0.5,1,1
12.0,1,0.64,120.0,0.5,1,1
12.0,1,0.64,120.0,0.5,1,0
12.0,1,0.64,120.0,0.5,1,0
12.0,1,0.64,120.0,0.5,1,1
12.0,1,0.64,120.0,0.5,1,0
12.0,1,0.64,120.0,0.5,1,1

12.0,1,0.64,160.0,0.5,0,1
12.0,1,0.64,160.0,0.5,0,1
12.0,1,0.64,160.0,0.5,0,0
12.0,1,0.64,160.0,0.5,0,0
12.0,1,0.64,160.0,0.5,0,1
12.0,1,0.64,160.0,0.5,0,1
12.0,1,0.64,160.0,0.5,0,0
12.0,1,0.64,160.0,0.5,0,0
12.0,1,0.64,160.0,0.5,0,1
12.0,1,0.64,160.0,0.5,0,0
12.0,1,0.64,160.0,0.5,1,0
12.0,1,0.64,160.0,0.5,1,1
12.0,1,0.64,160.0,0.5,1,1
12.0,1,0.64,160.0,0.5,1,0
12.0,1,0.64,160.0,0.5,1,1
12.0,1,0.64,160.0,0.5,1,0
12.0,1,0.64,160.0,0.5,1,1
12.0,1,0.64,160.0,0.5,1,1
12.0,1,0.64,160.0,0.5,1,0
12.0,1,0.64,160.0,0.5,1,0
12.0,1,0.64,160.0,0.5,1,1

12.0,1,0.86,140.0,0.1,0,0
12.0,1,0.86,140.0,0.1,0,0
12.0,1,0.86,140.0,0.1,0,1
12.0,1,0.86,140.0,0.1,0,0
12.0,1,0.86,140.0,0.1,0,1
12.0,1,0.86,140.0,0.1,0,1
12.0,1,0.86,140.0,0.1,0,1
12.0,1,0.86,140.0,0.1,0,0
12.0,1,0.86,140.0,0.1,0,1
12.0,1,0.86,140.0,0.1,0,0
12.0,1,0.86,140.0,0.1,0,0
12.0,1,0.86,140.0,0.1,0,1
12.0,1,0.86,140.0,0.1,0,1
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,1
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,1
12.0,1,0.86,140.0,0.1,1,1
12.0,1,0.86,140.0,0.1,1,1
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,1
12.0,1,0.86,140.0,0.1,1,0
12.0,1,0.86,140.0,0.1,1,1